Country Name,Series Name,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Sierra Leone,"Literacy rate, adult total (% of people ages 15 and above)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,34.82679,..,..,..,..,..,..,..,..,32.42617,..,..
Sierra Leone,GDP per capita (current US$),150.6511518,179.8336359,156.9951224,178.4905888,212.884373,203.6948791,219.9124669,197.4746069,154.4397334,150.8369725,139.3147734,227.7790471,249.9395402,263.7618312,263.1045817,287.6891942,322.313468,358.8274716,406.3759178,394.5932439,405.1284018,445.052005,561.8984239,710.8186998,708.4427474,587.5162611
Sierra Leone,Net official development assistance and official aid received (current US$),59320000,103270000,133060000,206470000,273730000,212270000,182520000,118010000,106530000,73730000,180640000,334630000,383210000,337170000,376230000,339980000,380340000,545910000,379340000,447290000,458300000,423890000,439750000,449070000,914140000,946390000
Solomon Islands,"Literacy rate, adult total (% of people ages 15 and above)",..,..,..,..,..,..,..,..,..,76.6,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Solomon Islands,GDP per capita (current US$),970.0969308,998.7594523,1147.975764,1210.534609,1330.822932,1445.706999,1529.664872,1494.733483,1206.157561,1200.917702,1054.518572,944.81684,784.9562874,744.7657423,818.442619,880.8748508,948.6592511,1046.931125,1205.791067,1158.282672,1272.448025,1642.837974,1858.689868,1880.5159,2009.652622,1922.041388
Solomon Islands,Net official development assistance and official aid received (current US$),45660000,36610000,45570000,56130000,47890000,47690000,42620000,41770000,42630000,39670000,68250000,58770000,26180000,60140000,121320000,198400000,204640000,246180000,224310000,204960000,340490000,339390000,305100000,289830000,198500000,190030000
Somalia,"Literacy rate, adult total (% of people ages 15 and above)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Somalia,GDP per capita (current US$),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,407.5432354,417.8900143,426.0098537
Somalia,Net official development assistance and official aid received (current US$),514810000,186420000,653660000,892120000,535120000,187930000,88180000,81180000,81320000,115700000,102230000,149300000,152720000,176180000,201280000,240220000,396170000,393740000,765870000,661640000,505680000,1098980000,990460000,1054580000,1109580000,1253550000
South Sudan,"Literacy rate, adult total (% of people ages 15 and above)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,26.83128,..,..,..,..,..,..,..
South Sudan,GDP per capita (current US$),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1678.711862,1264.789908,1562.239346,1706.090713,958.4550081,1186.101325,1151.861715,758.7205782
South Sudan,Net official development assistance and official aid received (current US$),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,435830000,1186260000,1399300000,1964120000,1674830000
Sudan,"Literacy rate, adult total (% of people ages 15 and above)",..,..,..,..,..,..,..,..,..,..,61.34587,..,..,..,..,..,..,..,53.51738,..,..,..,..,..,..,..
Sudan,GDP per capita (current US$),478.8012635,427.8063438,257.651551,316.9027309,444.5573291,467.8137011,296.8743719,374.1136199,350.4396796,323.5717952,361.0305843,377.5254454,412.1517561,477.7384078,565.0569459,679.7539949,893.8793645,1115.6952,1291.528826,1226.884381,1476.478087,1666.857757,1892.894352,1955.660799,2176.898029,2513.884661
Sudan,Net official development assistance and official aid received (current US$),848240000,867110000,536310000,447900000,408290000,237430000,218100000,138940000,211210000,246340000,225290000,192260000,304930000,620230000,994580000,1826110000,2048440000,2120590000,2566430000,2352470000,2025850000,1742400000,1369130000,1507330000,874800000,899900000
Timor-Leste,"Literacy rate, adult total (% of people ages 15 and above)",..,..,..,..,..,..,..,..,..,..,..,37.6,..,..,..,..,..,50.6,..,..,58.30898,..,..,..,..,..
Timor-Leste,GDP per capita (current US$),..,..,..,..,..,..,..,..,..,..,402.0066527,481.2947703,457.7900166,448.0615951,444.3430043,454.5957016,419.622201,498.8491398,611.7759685,719.7315431,806.0627745,931.0460326,1027.784502,1190.510366,1196.061391,1294.54454
Timor-Leste,Net official development assistance and official aid received (current US$),100000,940000,130000,420000,230000,20000,80000,430000,1670000,152820000,231270000,194170000,219050000,175030000,161240000,184620000,209140000,278340000,277700000,216600000,291460000,278710000,283640000,258570000,249540000,212290000
Togo,"Literacy rate, adult total (% of people ages 15 and above)",..,..,..,..,..,..,..,..,..,..,53.1776,..,..,..,..,..,56.88837,..,..,57.09338,..,60.40994,..,..,..,63.74562
Togo,GDP per capita (current US$),430.0114381,412.722312,426.0809921,303.4487827,236.0011558,306.3583371,333.189857,330.5621437,339.2473068,326.6040699,260.3932935,260.6394652,280.8032123,310.4370144,349.9937253,372.1721837,377.336029,420.7604743,513.391914,499.6468713,487.9238913,562.3393592,563.6894247,579.434805,620.1318489,551.1308346
Togo,Net official development assistance and official aid received (current US$),258240000,199270000,222430000,95820000,124650000,191340000,155400000,125130000,128460000,71530000,69630000,46090000,51130000,50090000,65130000,82610000,79830000,122490000,330140000,494520000,403380000,542380000,245080000,226320000,210960000,199620000
Tuvalu,"Literacy rate, adult total (% of people ages 15 and above)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Tuvalu,GDP per capita (current US$),980.1674709,1034.482041,1069.595946,1051.85266,1184.638255,1194.576939,1332.63248,1369.074641,1370.904026,1464.648593,1458.817097,1387.357543,1603.631992,1866.599625,2176.564747,2178.02921,2259.333279,2638.911845,2929.42164,2595.639908,3021.889528,3698.910096,3718.018711,3542.135089,3415.813158,2970.027974
Tuvalu,Net official development assistance and official aid received (current US$),5060000,5010000,8060000,4250000,7370000,7850000,10340000,10130000,5190000,6780000,4030000,9510000,11710000,6310000,8070000,9120000,15410000,11810000,16200000,17710000,14010000,38910000,25480000,27590000,34300000,49650000
Uganda,"Literacy rate, adult total (% of people ages 15 and above)",..,56.10738,..,..,..,..,..,..,..,..,..,..,68.14251,..,..,..,71.37314,..,..,..,73.21188,..,70.19822,..,..,..
Uganda,GDP per capita (current US$),246.8273307,184.126852,153.1911684,167.0748918,200.4472479,280.0845471,285.0934669,286.7169623,291.9864072,257.7477999,257.6303609,234.9840775,240.2423229,237.9995917,288.0236949,315.7880227,336.4593923,401.8508631,449.6928183,554.404991,595.2061732,574.9402639,637.1300089,655.0496074,702.8808064,674.044972
Uganda,Net official development assistance and official aid received (current US$),663100000,663280000,724950000,609990000,751970000,833960000,674880000,813440000,658100000,607680000,855930000,828940000,732980000,1003710000,1222240000,1195330000,1589230000,1738140000,1643380000,1786360000,1690140000,1572750000,1642500000,1699930000,1634660000,1628250000
Tanzania,"Literacy rate, adult total (% of people ages 15 and above)",..,..,..,..,..,..,..,..,..,..,..,..,69.4309,..,..,..,..,..,..,..,67.8007,..,78.10059,..,..,77.88723
Tanzania,GDP per capita (current US$),172.0447984,193.7400952,173.8913828,155.5982751,159.6357424,180.4650233,216.9327932,249.931287,296.3409541,299.7867537,306.7238273,304.339284,308.0565528,323.0721066,345.189237,442.2528543,471.5273761,528.063562,651.2624387,658.7579527,701.6045501,733.4128065,820.1562898,901.7314303,950.3743138,872.2940933
Tanzania,Net official development assistance and official aid received (current US$),1163150000,1073000000,1334080000,944430000,963570000,871050000,867210000,943850000,1001500000,991940000,1064250000,1274900000,1260430000,1725760000,1774200000,1492450000,1887650000,2819960000,2330670000,2927780000,2960310000,2441820000,2822230000,3433580000,2648730000,2580470000
Vanuatu,"Literacy rate, adult total (% of people ages 15 and above)",..,..,..,..,..,..,..,..,..,74,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Vanuatu,GDP per capita (current US$),1080.222889,1252.636231,1263.455261,1176.870452,1335.259799,1390.329687,1427.10248,1462.238195,1472.957091,1477.841822,1469.849149,1362.601731,1353.934819,1580.502724,1787.947023,1886.433359,2047.097823,2393.367265,2697.961375,2643.441423,2965.802434,3275.091684,3158.58688,3167.343056,3148.365103,2805.83414
Vanuatu,Net official development assistance and official aid received (current US$),49530000,52240000,39830000,34980000,41720000,45580000,31070000,27230000,40710000,37280000,45800000,31620000,27520000,32660000,38200000,39890000,49010000,56840000,92420000,100150000,107860000,91090000,101940000,91340000,100410000,186560000
"Yemen, Rep.","Literacy rate, adult total (% of people ages 15 and above)",..,..,..,..,37.09,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Yemen, Rep.",GDP per capita (current US$),468.3780079,468.3739664,485.0556996,382.9763204,283.6347307,277.9769717,364.1212046,416.7870194,374.3573128,439.6972109,539.1043652,535.8330521,565.2083683,605.1647335,693.0835669,813.9643857,901.7599875,995.6284828,1203.720733,1093.812918,1309.23196,1349.42025,1420.842721,1580.181601,1647.033657,1401.903319
"Yemen, Rep.",Net official development assistance and official aid received (current US$),449830000,296350000,253770000,313740000,171700000,171790000,252270000,355400000,394240000,460830000,312800000,371830000,216500000,244060000,266510000,296000000,287810000,242890000,429110000,559310000,667080000,477050000,710230000,1039630000,1163450000,1531430000
Zambia,"Literacy rate, adult total (% of people ages 15 and above)",64.99826,..,..,..,..,..,..,..,..,68.00179,..,..,69.14922,..,..,..,..,61.42829,..,..,83.00767,..,..,..,..,..
Zambia,GDP per capita (current US$),409.2579854,410.0718753,376.4574375,377.5723176,411.0389997,416.6613811,382.9151113,445.1711797,355.5380307,332.461627,341.9055625,378.2736238,377.1305244,429.1583434,530.2772217,691.3178164,1030.154199,1104.587985,1369.068249,1139.110233,1463.213573,1644.619672,1734.930612,1850.793359,1738.088202,1313.889646
Zambia,Net official development assistance and official aid received (current US$),474810000,877970000,1030780000,866920000,715130000,2030670000,608060000,609690000,348150000,623210000,794650000,570840000,810730000,770450000,1128450000,1169050000,1470270000,1006970000,1114710000,1270820000,919320000,1033470000,957140000,1145390000,997730000,797140000
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
UN Least developed countries (except,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 01/25/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
